key,value
project_name,"""\u0e1a\u0e23\u0e34\u0e29\u0e31\u0e17 \u0e2a\u0e34\u0e07\u0e2b\u0e4c \u0e40\u0e1a\u0e40\u0e27\u0e2d\u0e40\u0e23\u0e0a \u0e08\u0e33\u0e01\u0e31\u0e14"""
location_label,"""Bangkok, Thailand"""
floor_auto_rotate_seconds,12
show_icons,"{""bell"": true, ""calendar"": true, ""download"": true, ""settings"": true}"
show_severity_lines,true
tag_visibility,"{""iaq"": {""temperature"": true, ""pm25"": true, ""pm10"": true, ""humidity"": true, ""tvoc"": true, ""co2"": true}, ""fire"": {""smoke"": true, ""heat"": true, ""flow_switch"": true, ""supervisory_valve"": true, ""manual"": true, ""gas"": true, ""beam"": true}}"
system_navigation,"{""iaq"": false, ""energy"": false, ""waste"": false, ""fire"": true}"
fire_severity_mapping,"[{""label"": """", ""color"": ""#dc3545"", ""text_color"": ""#ffffff"", ""icon"": """", ""smoke"": """", ""heat"": """", ""flow_switch"": """", ""supervisory_valve"": """", ""manual"": """", ""gas"": """"}]"
severity_levels,"[{""label"": ""Good"", ""color"": ""#28a745"", ""icon"": ""bi-emoji-smile"", ""thresholds"": {""temperature"": 24.0, ""humidity"": 60.0, ""pm25"": 15.0, ""pm10"": 45.0, ""tvoc"": 0.5, ""co2"": 1000.0}}, {""label"": ""Moderate"", ""color"": ""#fd7e14"", ""icon"": ""bi-exclamation-circle"", ""thresholds"": {""temperature"": 27.0, ""humidity"": 70.0, ""pm25"": 35.0, ""pm10"": 75.0, ""tvoc"": 1.0, ""co2"": 1500.0}}, {""label"": ""Unhealthy"", ""color"": ""#dc3545"", ""icon"": ""bi-exclamation-triangle"", ""thresholds"": {""temperature"": 30.0, ""humidity"": 80.0, ""pm25"": 55.0, ""pm10"": 150.0, ""tvoc"": 2.0, ""co2"": 2000.0}}]"
critical_levels,"[""Moderate"", ""Unhealthy""]"
floor_plans,"{""Fire Pump"": ""static/uploads/Sing_Map_H.png"", ""Fire Alarm"": ""static/uploads/Sing_Map_H.png""}"
sensor_icon,"""static/uploads/fire-alarm_9752968.png"""
sensor_icon_size,25
floor_logo_icon,"""static/uploads/Sing_Map_H.png"""
logo_icon_size,18
project_logo,"""static/uploads/Sing_logo.png"""
floor_plan_logos,{}
card_header_color,"""#ededed"""
card_body_color,"""#ced6d5"""
page_background_color,"""#72959e"""
modules,"{""top_definition"": {""iaq"": {""enabled"": true, ""title"": ""Color Definition"", ""header"": ""Average Indoor/Outdoor IAQ"", ""columns"": {""indoor"": ""Indoor"", ""outdoor"": ""Outdoor"", ""indoor_enabled"": true, ""outdoor_enabled"": true}, ""mode"": ""average"", ""legend"": [{""label"": ""Good"", ""color"": ""#28a745""}, {""label"": ""Moderate"", ""color"": ""#fd7e14""}, {""label"": ""Unhealthy"", ""color"": ""#dc3545""}]}, ""energy"": {""enabled"": false, ""title"": ""Top Definition"", ""header"": ""Energy & Carbon Overview"", ""columns"": {""indoor"": ""Indoor"", ""outdoor"": ""Outdoor"", ""indoor_enabled"": true, ""outdoor_enabled"": true}, ""mode"": ""average"", ""legend"": [{""label"": ""Good"", ""color"": ""#28a745""}, {""label"": ""Moderate"", ""color"": ""#fd7e14""}, {""label"": ""Unhealthy"", ""color"": ""#dc3545""}]}, ""waste"": {""enabled"": false, ""title"": ""Top Definition"", ""header"": ""Waste Overview"", ""columns"": {""indoor"": ""Indoor"", ""outdoor"": ""Outdoor"", ""indoor_enabled"": true, ""outdoor_enabled"": true}, ""mode"": ""average"", ""legend"": [{""label"": ""Good"", ""color"": ""#28a745""}, {""label"": ""Moderate"", ""color"": ""#fd7e14""}, {""label"": ""Unhealthy"", ""color"": ""#dc3545""}]}, ""fire"": {""enabled"": true, ""title"": ""Top Definition"", ""header"": ""99 \u0e16\u0e19\u0e19 3422 \u0e2b\u0e21\u0e39\u0e48 10 \u0e15\u0e33\u0e1a\u0e25 \u0e1a\u0e31\u0e27\u0e1b\u0e32\u0e01\u0e17\u0e48\u0e32 \u0e2d\u0e33\u0e40\u0e20\u0e2d\u0e1a\u0e32\u0e07\u0e40\u0e25\u0e19 \u0e19\u0e04\u0e23\u0e1b\u0e10\u0e21 73130"", ""columns"": {""indoor"": ""Indoor"", ""outdoor"": ""Outdoor"", ""indoor_enabled"": false, ""outdoor_enabled"": false}, ""mode"": ""average"", ""legend"": [{""label"": ""Normal"", ""color"": ""#28a745""}, {""label"": ""Alarm"", ""color"": ""#fd7e14""}, {""label"": ""Trouble"", ""color"": ""#dc3545""}]}}, ""dashboard_cards"": {""iaq"": {""map"": true, ""map_count"": 1, ""daily_graph"": true, ""weekly_overview"": true, ""psychrometric_chart"": true, ""sensor_average"": true, ""alerts_notifications"": true}, ""energy"": {""map"": true, ""map_count"": 1, ""daily_graph"": true, ""weekly_overview"": true, ""psychrometric_chart"": true, ""sensor_average"": true, ""alerts_notifications"": true}, ""waste"": {""map"": true, ""map_count"": 1, ""daily_graph"": true, ""weekly_overview"": true, ""psychrometric_chart"": true, ""sensor_average"": true, ""alerts_notifications"": true}, ""fire"": {""map"": true, ""map_count"": 1, ""daily_graph"": true, ""weekly_overview"": true, ""psychrometric_chart"": false, ""sensor_average"": false, ""alerts_notifications"": true}}}"
admin_username,"""admin"""
admin_password,"""admin123"""
